batter,Name,Year,VBA_Rnk,AA_Rnk,Rank_avg,EVI_CQ,Diff,Timing_Rnk
622682,Víctor Reyes,2021,94,20,57,59,2,59
622682,Víctor Reyes,2022,95,32,64,31,-33,46
645302,Víctor Robles,2019,79,71,75,13,-62,1
645302,Víctor Robles,2021,69,82,75,9,-66,7
645302,Víctor Robles,2022,41,50,45,5,-40,2
645302,Víctor Robles,2024,74,47,60,60,0,2
687363,Victor Scott,2024,51,76,63,16,-47,2
660644,Vidal Bruján,2024,30,12,21,21,0,44
605353,Vimael Machín,2022,32,71,52,22,-30,99
686469,Vinnie Pasquantino,2022,37,52,45,41,-4,92
686469,Vinnie Pasquantino,2023,33,38,36,38,2,96
686469,Vinnie Pasquantino,2024,19,63,41,15,-26,81
665489,Vladimir Guerrero,2019,9,16,13,1,-12,59
665489,Vladimir Guerrero,2021,12,40,26,33,7,89
665489,Vladimir Guerrero,2022,10,6,8,2,-6,60
665489,Vladimir Guerrero,2023,11,18,15,7,-8,72
665489,Vladimir Guerrero,2024,10,14,12,35,23,97
677551,Wander Franco,2021,20,40,30,11,-19,53
677551,Wander Franco,2022,32,36,34,19,-15,26
677551,Wander Franco,2023,22,37,29,76,47,92
672761,Wenceel Perez,2024,20,64,42,65,23,31
593160,Whit Merrifield,2019,84,51,67,79,12,84
593160,Whit Merrifield,2021,79,68,74,61,-13,86
593160,Whit Merrifield,2022,83,71,77,69,-8,38
593160,Whit Merrifield,2023,76,59,68,59,-9,56
593160,Whit Merrifield,2024,90,34,62,72,10,24
571976,Wil Myers,2019,31,22,27,62,35,1
571976,Wil Myers,2021,33,56,45,49,4,8
571976,Wil Myers,2022,42,46,44,77,33,87
666181,Will Benson,2023,48,79,63,91,28,92
666181,Will Benson,2024,66,88,77,75,-2,69
686823,Will Brennan,2023,48,17,33,56,23,71
686823,Will Brennan,2024,25,18,21,46,25,38
669257,Will Smith,2021,89,98,94,87,-7,64
669257,Will Smith,2022,64,98,81,83,2,84
669257,Will Smith,2023,76,65,70,49,-21,57
669257,Will Smith,2024,81,98,90,81,-9,86
650489,Willi Castro,2021,90,46,68,13,-55,14
650489,Willi Castro,2022,86,19,53,12,-41,21
650489,Willi Castro,2023,89,80,85,10,-75,3
650489,Willi Castro,2024,91,61,76,63,-13,25
661388,William Contreras,2022,39,31,35,83,48,40
661388,William Contreras,2023,8,11,9,5,-4,58
661388,William Contreras,2024,13,8,10,27,17,75
553902,Willians Astudillo,2021,24,50,37,8,-29,53
641432,Willie Calhoun,2019,0,38,19,24,5,76
641432,Willie Calhoun,2021,7,9,8,17,9,91
641432,Willie Calhoun,2024,1,10,5,7,2,43
575929,Willson Contreras,2019,32,59,46,29,-17,33
575929,Willson Contreras,2021,37,27,32,31,-1,90
575929,Willson Contreras,2022,58,13,36,24,-12,45
575929,Willson Contreras,2023,43,22,33,28,-5,44
575929,Willson Contreras,2024,41,36,39,61,22,58
642715,Willy Adames,2019,68,31,50,62,12,50
642715,Willy Adames,2021,94,93,93,76,-17,31
642715,Willy Adames,2022,83,97,90,93,3,42
642715,Willy Adames,2023,71,88,80,91,11,32
642715,Willy Adames,2024,73,91,82,95,13,59
594694,Wilmer Difo,2021,37,21,29,17,-12,1
527038,Wilmer Flores,2021,61,77,69,29,-40,76
527038,Wilmer Flores,2022,58,80,69,68,-1,81
527038,Wilmer Flores,2023,47,87,67,70,3,52
527038,Wilmer Flores,2024,38,73,56,29,-27,42
467092,Wilson Ramos,2019,20,1,10,10,0,82
677800,Wilyer Abreu,2024,49,84,66,58,-8,46
694671,Wyatt Langford,2024,48,62,55,32,-23,30
593428,Xander Bogaerts,2019,22,57,39,25,-14,75
593428,Xander Bogaerts,2021,49,26,37,51,14,44
593428,Xander Bogaerts,2022,45,13,29,20,-9,39
593428,Xander Bogaerts,2023,47,21,34,25,-9,18
593428,Xander Bogaerts,2024,40,18,29,37,8,73
669364,Xavier Edwards,2024,82,13,48,83,35,95
628450,Yadiel Hernández,2021,76,24,50,80,30,93
628450,Yadiel Hernández,2022,82,46,64,95,31,22
425877,Yadier Molina,2019,67,71,69,81,12,79
425877,Yadier Molina,2021,70,70,70,70,0,70
425877,Yadier Molina,2022,60,69,65,49,-16,37
673237,Yainer Diaz,2023,29,68,48,86,38,86
673237,Yainer Diaz,2024,42,7,25,62,37,99
543228,Yan Gomes,2019,71,95,83,38,-45,40
543228,Yan Gomes,2021,72,53,63,93,30,84
543228,Yan Gomes,2022,76,69,73,48,-25,11
543228,Yan Gomes,2023,72,70,71,62,-9,18
650490,Yandy Díaz,2019,7,8,7,18,11,80
650490,Yandy Díaz,2021,7,26,17,1,-16,62
650490,Yandy Díaz,2022,5,4,5,4,-1,88
650490,Yandy Díaz,2023,7,2,5,27,22,94
650490,Yandy Díaz,2024,6,6,6,4,-2,87
624577,Yasiel Puig,2019,38,55,47,17,-30,8
518735,Yasmani Grandal,2019,14,64,39,56,17,72
518735,Yasmani Grandal,2021,6,61,34,89,55,73
518735,Yasmani Grandal,2022,6,28,17,16,-1,76
518735,Yasmani Grandal,2023,3,63,33,18,-15,90
518735,Yasmani Grandal,2024,3,40,22,54,32,94
606213,Yermín Mercedes,2021,94,61,78,9,-69,15
660162,Yoán Moncada,2019,67,47,57,84,27,91
660162,Yoán Moncada,2021,95,29,62,69,7,54
660162,Yoán Moncada,2022,94,73,83,23,-60,28
660162,Yoán Moncada,2023,97,47,72,85,13,73
570560,Yolmer Sánchez,2019,60,27,44,28,-16,27
602074,Yonathan Daza,2021,98,6,52,71,19,36
602074,Yonathan Daza,2022,99,6,52,80,28,48
475174,Yonder Alonso,2019,33,21,27,26,-1,63
670541,Yordan Álvarez,2019,83,76,79,96,17,90
670541,Yordan Álvarez,2021,87,77,82,77,-5,72
670541,Yordan Álvarez,2022,88,68,78,99,21,83
670541,Yordan Álvarez,2023,74,92,83,83,0,54
670541,Yordan Álvarez,2024,75,77,76,70,-6,77
660294,Yoshi Tsutsugo,2021,27,76,52,30,-22,70
644374,Yu Chang,2021,76,73,74,37,-37,21
493329,Yuli Gurriel,2019,3,32,17,11,-6,36
493329,Yuli Gurriel,2021,5,22,14,21,7,69
493329,Yuli Gurriel,2022,5,43,24,6,-18,67
493329,Yuli Gurriel,2023,1,12,7,5,-2,71
656716,Zach McKinstry,2023,85,57,71,65,-6,87
656716,Zach McKinstry,2024,82,88,85,74,-11,84
687263,Zach Neto,2023,73,91,82,34,-48,10
687263,Zach Neto,2024,62,70,66,53,-13,5
680869,Zack Gelof,2023,57,77,67,88,21,85
680869,Zack Gelof,2024,57,60,58,68,10,41
670097,Zack Short,2023,70,81,75,63,-12,5
